2022-11-14 14:45:13,697 INFO  Logger.cs: 70 - 
2022-11-14 15:34:53,643 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-14 15:34:53,643 INFO  LinkNode.cs: 35 - Building node A_wheel
2022-11-14 15:34:53,643 INFO  LinkNode.cs: 35 - Building node B_wheel
2022-11-14 15:34:53,644 INFO  LinkNode.cs: 35 - Building node C_wheel
2022-11-14 15:34:53,644 INFO  LinkNode.cs: 35 - Building node Support
2022-11-14 15:34:53,644 INFO  LinkNode.cs: 35 - Building node lidar
2022-11-14 15:34:53,645 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌ×°Åä.SLDASM
2022-11-14 15:34:53,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???	?^?v- 1 @ ?^?v??M?               
2022-11-14 15:34:53,645 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌ.SLDPRT
2022-11-14 15:34:53,646 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-11-14 15:34:53,646 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for A_wheel from C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌ×°Åä.SLDASM
2022-11-14 15:34:53,646 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 2 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 hQTn??vb?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             F   A         
2022-11-14 15:34:53,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313È«ÏòÂÖÅÌÃæ312031.5.8.SLDPRT
2022-11-14 15:34:53,647 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link A_wheel
2022-11-14 15:34:53,647 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for B_wheel from C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌ×°Åä.SLDASM
2022-11-14 15:34:53,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 hQTn??vb?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8                A         
2022-11-14 15:34:53,648 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313È«ÏòÂÖÅÌÃæ312031.5.8.SLDPRT
2022-11-14 15:34:53,648 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link B_wheel
2022-11-14 15:34:53,649 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for C_wheel from C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌ×°Åä.SLDASM
2022-11-14 15:34:53,649 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 hQTn??vb?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A         
2022-11-14 15:34:53,649 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313È«ÏòÂÖÅÌÃæ312031.5.8.SLDPRT
2022-11-14 15:34:53,650 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link C_wheel
2022-11-14 15:34:53,650 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Support from C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌ×°Åä.SLDASM
2022-11-14 15:34:53,650 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???
?????g- 1 @ ?^?v??M?               
2022-11-14 15:34:53,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\À×´ï¼Ü.SLDPRT
2022-11-14 15:34:53,651 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Support
2022-11-14 15:34:53,651 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar from C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌ×°Åä.SLDASM
2022-11-14 15:34:53,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???	????- 1 @ ?^?v??M?               
2022-11-14 15:34:53,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\À×´ï.SLDPRT
2022-11-14 15:34:53,848 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar
2022-11-14 15:34:53,878 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-14 15:34:57,191 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-14 15:34:57,193 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
